NAME,Experimental RT,Predicted RT,mae
Hydrocortisone,1.461,1.461971416,0.000971416
dTMP,7.672,7.665245074,0.006754926
MYRISTIC ACID,1.29,1.297473537,0.007473537
Isocaproic acid,1.432,1.423863984,0.008136016
N-ACETYLGLYCINE,6.77,6.780829876,0.010829876
2-HYDROXYPHENYLACETIC ACID,1.763,1.750470474,0.012529526
Glycerophosphocholine,7.915,7.902097429,0.012902571
PENTADECYLIC ACID,1.282,1.297473537,0.015473537
D-Sorbitol,6.88,6.86439031,0.01560969
Suberic acid,3.38,3.363918497,0.016081503
Cyclohexaneacetic acid,1.454,1.471626299,0.017626299
Biotin,3.9,3.879928528,0.020071472
cGMP,7.63,7.608172547,0.021827453
Inosine,5.609,5.631520946,0.022520946
Triphenyl phosphate,1.21,1.232920282,0.022920282
dTMP,7.69,7.665245074,0.024754926
L-Histidine,8.25,8.275475393,0.025475393
Malonaldehyde,3.43,3.403090817,0.026909183
ISOVALERYL-L-CARNITINE,6.007,5.979691943,0.027308057
PALMITIC ACID,1.27,1.297473537,0.027473537
D-Maltose,8.088,8.116665821,0.028665821
L-Carnitine,7.6,7.570847972,0.029152028
Isoleucine,6.622,6.651226863,0.029226863
4-Methoxyphenylacetic acid,1.69,1.659759163,0.030240837
3-Isopropylmalate,4.545,4.514748464,0.030251536
O-Phospho-L-serine,8.85,8.819161827,0.030838173
L-Methionine,6.82,6.850961322,0.030961322
L-Isoleucine,6.62,6.651226863,0.031226863
D-Pantothenic acid,5.95,5.982380731,0.032380731
Cotinine,1.67,1.703323996,0.033323996
NONADECANOIC ACID,1.26,1.294124196,0.034124196
Tetracaine,1.675,1.710378853,0.035378853
(R)-(+)-2-Pyrrolidone-5-carboxylic acid,6.939,6.975472458,0.036472458
HEPTADECANOIC ACID,1.261,1.297473537,0.036473537
Hydrocortisone,1.425,1.461971416,0.036971416
Citric acid,7.9,7.9380705,0.0380705
Stearic acid,1.255,1.294124196,0.039124196
Paraxanthine,1.68,1.639349017,0.040650983
Biopterin,6.158,6.19942309,0.04142309
2-PENTENOIC ACID,1.66,1.702521016,0.042521016
Thymol,1.37,1.323730443,0.046269557
L-CARNITINE ,7.619,7.570847972,0.048152028
Valeric acid,1.56,1.611261336,0.051261336
ADMA,8.39,8.441749446,0.051749446
4-PENTENOIC ACID,1.66,1.711813427,0.051813427
Pseudouridine,6.32,6.266897325,0.053102675
Methylguanidine,5.85,5.903522481,0.053522481
Citramalic acid,6.747,6.801013414,0.054013414
L-Norleucine,6.491,6.545203951,0.054203951
Homovanillic acid,2.1,2.045082548,0.054917452
cis-Aconitic acid,7.87,7.813499417,0.056500583
Glyceraldehyde,4.03,4.086800147,0.056800147
D-Galactonic acid,8.26,8.317080976,0.057080976
D-Glycerate 3-phosphate,8.665,8.60691307,0.05808693
PHENYLACETIC ACID,1.645,1.583779203,0.061220797
D-Lactose,8.178,8.116665821,0.061334179
Uracil,2.28,2.341508389,0.061508389
Orotic acid,7.172,7.108248627,0.063751373
D-Mannitol,6.8,6.86439031,0.06439031
Trimethylamine N-oxide,7.25,7.184088921,0.065911079
Guanosine,6.65,6.716830406,0.066830406
meso-Tartaric acid,8.38,8.313076427,0.066923573
Folic acid,7.906,7.977160929,0.071160929
4-Hydroxybenzaldehyde,1.365,1.291752486,0.073247514
Glycolic acid,6.78,6.853564074,0.073564074
CAPRYLIC ACID,1.374,1.453184688,0.079184688
