Unnamed: 0,Environmental fate,fr_alkyl_carbamate,fr_furan,fr_nitro_arom_nonortho,fr_sulfone,fr_epoxide,fr_pyridine,MaxPartialCharge,PEOE_VSA4,fr_quatN,MinAbsPartialCharge,fr_imide,SlogP_VSA12,fr_allylic_oxid,fr_lactone,fr_aldehyde
"1,3-dichloropropene (Ref: D D92)",High,0,0,0,0,0,0,0.125170683,0.0,0,0.100748663,0,23.20187978,1,0,0
1-methylcyclopropene,High,0,0,0,0,0,0,-0.013879282,0.0,0,0.013879282,0,0.0,2,0,0
"2,3,6-TBA (Ref: HC 1281)",High,0,0,0,0,0,0,0.338297782,0.0,0,0.338297782,0,34.80281967,0,0,0
"2,4-D (Ref: L 208)",High,0,0,0,0,0,0,0.341223609,0.0,0,0.341223609,0,23.20187978,0,0,0
"2,4-DB (Ref: ENT 8538)",Not High,0,0,0,0,0,0,0.302971647,0.0,0,0.302971647,0,23.20187978,0,0,0
2-aminobutane,Not High,0,0,0,0,0,0,0.000780537,0.0,0,0.000780537,0,0.0,0,0,0
(4-chlorophenoxy)acetic acid,High,0,0,0,0,0,0,0.341222118,0.0,0,0.341222118,0,11.60093989,0,0,0
Acephate,Not High,0,0,0,0,0,0,0.352176243,0.0,0,0.309091454,0,18.1031436,0,0,0
Acequinocyl,Not High,0,0,0,0,0,0,0.307672257,0.0,0,0.307672257,0,0.0,2,0,0
Acetamiprid,Not High,0,0,0,0,0,1,0.206918942,10.25429629,0,0.206918942,0,11.60093989,0,0,0
Acetochlor (Ref: CP 55097),Not High,0,0,0,0,0,0,0.243316199,0.0,0,0.243316199,0,11.60093989,0,0,0
Acibenzolar-S-methyl (Ref: CGA 245704),Not High,0,0,0,0,0,0,0.220152113,0.0,0,0.220152113,0,23.29437156,0,0,0
Aclonifen (Ref: AE F068300),High,0,0,0,0,0,0,0.293434892,0.0,0,0.293434892,0,11.60093989,0,0,0
Acrinathrin (Ref: RU 38702),Not High,0,0,0,0,0,0,0.434156276,31.60438184,0,0.434156276,0,0.0,1,0,0
Alachlor (Ref: CP 50144 ),Not High,0,0,0,0,0,0,0.243316122,0.0,0,0.243316122,0,11.60093989,0,0,0
Aldicarb (Ref: ENT 27093),High,0,0,0,0,0,0,0.432577515,11.76188495,0,0.322658339,0,11.76188495,0,0,0
